日付け,3m,6m,2y,5y,10y,30y
２月 1990,7.926,7.73,8.43,8.596,8.527,8.549
３月 1990,7.997,7.85,8.619,9.047,8.621,8.639
４月1990,7.981,8.01,9.032,8.564,9.073,9.001
５月1990,7.903,7.67,8.48,8.352,8.618,8.597
６月 1990,7.888,7.62,8.298,8.111,8.423,8.409
７月 1990,7.636,7.46,8.121,8.639,8.351,8.417
８月 1990,7.512,7.37,8.191,8.215,8.859,8.988
９月 1990,7.265,7.28,7.807,7.917,8.81,8.947
10月 1990,7.24,7.22,7.55,7.69,8.627,8.76
11月 1990,7.162,7,7.156,7.614,8.256,8.403
12月 1990,6.61,6.5,7.059,7.707,8.079,8.252
１月 1991,6.385,6.2,7.074,7.742,8.021,8.199
２月 1991,6.266,6.04,7.023,7.617,8.045,8.21
３月 1991,5.918,5.78,6.796,7.701,8.064,8.244
４月1991,5.692,5.57,6.698,7.883,8.018,8.186
５月1991,5.704,5.68,6.898,7.752,8.061,8.269
６月 1991,5.698,5.68,6.79,7.341,8.232,8.408
７月 1991,5.691,5.66,6.342,6.906,8.157,8.343
８月 1991,5.49,5.35,5.973,6.733,7.814,8.058
９月 1991,5.28,5.125,5.681,6.485,7.452,7.811
10月 1991,4.96,4.825,5.366,5.927,7.422,7.899
11月 1991,4.48,4.41,4.751,6.428,7.374,7.934
12月 1991,3.963,3.86,5.104,6.564,6.699,7.396
１月 1992,3.941,3.91,5.258,6.927,7.276,7.758
２月 1992,4.023,3.99,5.591,6.882,7.252,7.795
３月 1992,4.144,4.16,5.308,6.605,7.53,7.959
４月1992,3.771,3.84,5.192,6.279,7.583,8.036
５月1992,3.785,3.825,4.817,5.821,7.322,7.835
６月 1992,3.653,3.645,4.399,5.578,7.123,7.78
７月 1992,3.213,3.255,4.131,5.323,6.696,7.437
８月 1992,3.165,3.25,3.803,5.893,6.604,7.409
９月 1992,2.705,2.83,4.391,6.214,6.354,7.377
10月 1992,3.018,3.19,4.791,6,6.789,7.628
11月 1992,3.375,3.47,4.409,5.553,6.928,7.59
12月 1992,3.136,3.28,4.18,5.2,6.69,7.398
１月 1993,2.966,3.06,3.916,5.233,6.361,7.196
２月 1993,2.997,3.05,3.953,5.111,6.013,6.892
３月 1993,2.952,2.995,3.809,5.371,6.024,6.925
４月1993,2.951,2.97,4.24,5.046,6.009,6.927
５月1993,3.125,3.22,4.01,5.142,6.11,6.973
６月 1993,3.08,3.12,4.143,4.793,5.778,6.674
７月 1993,3.095,3.18,3.871,4.764,5.809,6.561
８月 1993,3.065,3.115,3.875,4.803,5.446,6.093
９月 1993,2.982,3.04,3.957,5.161,5.374,6.026
10月 1993,3.095,3.17,4.221,5.111,5.42,5.967
11月 1993,3.204,3.29,4.242,5.021,5.817,6.298
12月 1993,3.043,3.2,4.123,5.58,5.787,6.341
１月 1994,3.033,3.145,4.675,6.229,5.645,6.239
２月 1994,3.434,3.58,5.192,6.634,6.133,6.661
３月 1994,3.565,3.57,5.735,6.765,6.738,7.086
４月1994,3.951,3.961,5.993,6.953,7.041,7.305
５月1994,4.244,4.315,6.185,6.733,7.152,7.435
６月 1994,4.179,4.231,6.007,6.808,7.325,7.615
７月 1994,4.364,4.365,6.149,7.284,7.113,7.394
８月 1994,4.646,4.667,6.585,7.492,7.178,7.452
９月 1994,4.779,4.789,6.841,7.796,7.608,7.816
10月 1994,5.152,5.162,7.404,7.834,7.812,7.976
11月 1994,5.707,5.718,7.689,7.506,7.906,8
12月 1994,5.63,5.703,7.243,7.05,7.831,7.882
１月 1995,5.959,6.011,6.773,7.056,7.579,7.697
２月 1995,5.954,5.938,6.763,6.875,7.205,7.444
３月 1995,5.855,5.86,6.569,6.059,7.198,7.433
４月1995,5.866,5.876,5.856,5.97,7.055,7.338
５月1995,5.786,5.806,5.793,6.154,6.286,6.651
６月 1995,5.573,5.583,5.875,6.074,6.207,6.622
７月 1995,5.572,5.583,5.865,6.022,6.424,6.844
８月 1995,5.45,5.45,5.868,5.816,6.286,6.65
９月 1995,5.396,5.417,5.625,5.524,6.182,6.507
10月 1995,5.462,5.504,5.358,5.385,6.024,6.332
11月 1995,5.482,5.492,5.167,5.236,5.745,6.132
12月 1995,5.083,5.083,4.933,5.741,5.575,5.949
１月 1996,5.051,5.055,5.426,6.093,5.576,6.027
２月 1996,4.996,5.009,5.769,6.42,6.103,6.467
３月 1996,5.126,5.142,6.06,6.634,6.334,6.674
４月1996,5.135,5.145,6.254,6.469,6.679,6.912
５月1996,5.152,5.173,6.115,6.573,6.848,6.988
６月 1996,5.152,5.173,6.216,6.732,6.716,6.895
７月 1996,5.306,5.322,6.345,6.464,6.798,6.977
８月 1996,5.282,5.287,6.101,6.074,6.945,7.12
９月 1996,5.025,5.037,5.757,5.838,6.703,6.923
10月 1996,5.144,5.154,5.591,6.213,6.341,6.645
11月 1996,5.119,5.131,5.885,6.25,6.048,6.359
12月 1996,5.186,5.186,5.925,6.391,6.429,6.644
１月 1997,5.14,5.152,6.094,6.759,6.503,6.786
２月 1997,5.225,5.235,6.419,6.573,6.556,6.804
３月 1997,5.317,5.328,6.274,6.508,6.907,7.098
４月1997,5.216,5.249,6.216,6.383,6.715,6.959
５月1997,4.934,4.976,6.084,5.905,6.663,6.908
６月 1997,5.185,5.172,5.741,6.228,6.502,6.787
７月 1997,5.227,5.238,5.976,5.992,6.013,6.299
８月 1997,5.2,5.225,5.783,5.713,6.339,6.608
９月 1997,5.073,5.105,5.608,5.845,6.103,6.398
10月 1997,5.192,5.204,5.776,5.712,5.831,6.142
11月 1997,5.18,5.225,5.658,5.384,5.88,6.061
12月 1997,5.352,5.352,5.325,5.594,5.744,5.92
１月 1998,5.172,5.183,5.534,5.623,5.516,5.807
２月 1998,5.308,5.319,5.567,5.786,5.624,5.926
３月 1998,5.125,5.125,5.709,5.558,5.658,5.935
４月1998,4.967,5.061,5.534,5.469,5.82,6.081
５月1998,5.007,5.017,5.475,5.506,5.558,5.802
６月 1998,5.083,5.083,5.492,4.912,5.446,5.63
７月 1998,5.069,5.09,4.876,4.238,5.494,5.713
８月 1998,4.808,4.924,4.302,4.229,5.048,5.258
９月 1998,4.281,4.356,4.115,4.484,4.422,4.978
10月 1998,4.302,4.333,4.509,4.538,4.603,5.153
11月 1998,4.502,4.502,4.542,4.542,4.722,5.074
12月 1998,4.468,4.468,4.583,5.241,4.658,5.096
１月 1999,4.447,4.468,5.15,5.107,4.653,5.088
２月 1999,4.657,4.675,4.991,5.211,5.294,5.58
３月 1999,4.487,4.48,5.066,5.585,5.242,5.625
４月1999,4.532,4.54,5.401,5.649,5.35,5.662
５月1999,4.635,4.643,5.516,5.793,5.624,5.83
６月 1999,4.753,4.794,5.617,5.874,5.785,5.964
７月 1999,4.745,4.75,5.736,5.752,5.902,6.107
８月 1999,4.972,4.982,5.591,5.944,5.974,6.066
９月 1999,4.794,4.866,5.765,6.111,5.881,6.049
10月 1999,5.093,5.093,6.026,6.342,6.028,6.166
11月 1999,5.285,5.316,6.243,6.685,6.193,6.288
12月 1999,5.207,5.229,6.612,6.593,6.435,6.482
１月 2000,5.692,5.697,6.534,6.316,6.662,6.488
２月 2000,5.792,5.78,6.483,6.54,6.409,6.135
３月 2000,5.86,5.86,6.698,6.567,6.002,5.831
４月2000,5.813,5.812,6.684,6.186,6.218,5.964
５月2000,5.613,5.619,6.366,6.155,6.285,6
６月 2000,5.86,5.86,6.317,5.975,6.027,5.898
７月 2000,6.203,6.214,6.192,5.858,6.04,5.783
８月 2000,6.307,6.312,6.004,5.813,5.729,5.665
９月 2000,6.209,6.22,5.948,5.444,5.808,5.888
10月 2000,6.351,6.371,5.658,4.984,5.761,5.787
11月 2000,6.207,6.218,5.129,4.779,5.478,5.609
12月 2000,5.869,5.869,4.58,4.665,5.112,5.456
１月 2001,4.978,4.978,4.398,4.551,5.112,5.504
２月 2001,4.869,4.869,4.209,4.888,4.904,5.315
３月 2001,4.291,4.292,4.301,4.912,4.915,5.445
４月2001,3.88,3.88,4.217,4.97,5.336,5.786
５月2001,3.642,3.642,4.253,4.525,5.385,5.756
６月 2001,3.672,3.673,3.801,4.379,5.404,5.761
７月 2001,3.549,3.549,3.559,3.806,5.055,5.526
８月 2001,3.378,3.378,2.851,3.473,4.84,5.371
９月 2001,2.37,2.371,2.375,4.061,4.59,5.422
10月 2001,2.038,2.038,2.846,4.337,4.244,4.872
11月 2001,1.782,1.782,3.12,4.374,4.754,5.286
12月 2001,1.736,1.736,3.195,4.201,5.029,5.469
１月 2002,1.777,1.777,3.049,4.818,5.046,5.438
２月 2002,1.756,1.756,3.722,4.432,4.874,5.419
３月 2002,1.807,1.808,3.261,4.357,5.406,5.801
４月2002,1.782,1.782,3.203,4.041,5.089,5.596
５月2002,1.746,1.746,2.821,3.481,5.045,5.617
６月 2002,1.7,1.7,2.242,3.188,4.809,5.514
７月 2002,1.705,1.705,2.138,2.564,4.459,5.308
８月 2002,1.689,1.69,1.691,2.811,4.13,4.928
９月 2002,1.551,1.551,1.756,3.261,3.6,4.67
10月 2002,1.515,1.454,2.06,2.729,3.895,4.99
11月 2002,1.254,1.254,1.59,2.936,4.211,5.042
12月 2002,1.219,1.219,1.697,2.665,3.818,4.782
１月 2003,1.177,1.202,1.516,2.706,3.966,4.84
２月 2003,1.203,1.202,1.501,2.75,3.692,4.693
３月 2003,1.127,1.12,1.486,2.29,3.802,4.835
４月2003,1.127,1.14,1.349,2.413,3.84,4.785
５月2003,1.111,1.099,1.344,3.213,3.373,4.378
６月 2003,0.917,0.96,1.756,3.464,3.516,4.559
７月 2003,0.938,1.032,1.978,2.82,4.41,5.338
８月 2003,0.973,1.053,1.464,3.225,4.47,5.22
９月 2003,0.948,1.022,1.83,3.254,3.94,4.873
10月 2003,0.953,1.037,2.07,3.213,4.297,5.131
11月 2003,0.937,1.047,1.837,3.139,4.334,5.062
12月 2003,0.927,1.022,1.609,2.94,4.253,5.072
１月 2004,0.917,1.001,1.647,2.778,4.134,4.954
２月 2004,0.948,1.006,1.572,3.599,3.972,4.841
３月 2004,0.943,0.996,2.294,3.714,3.837,4.77
４月2004,0.968,1.145,2.455,3.768,4.51,5.27
５月2004,1.06,1.387,2.679,3.689,4.665,5.318
６月 2004,1.28,1.65,2.628,3.325,4.583,5.29
７月 2004,1.439,1.754,2.515,3.321,4.491,5.199
８月 2004,1.583,1.78,2.593,3.28,4.24,4.916
９月 2004,1.695,1.976,2.552,3.686,4.123,4.842
10月 2004,1.894,2.126,3.001,3.606,4.029,4.789
11月 2004,2.212,2.427,3.065,3.7,4.355,4.959
12月 2004,2.207,2.566,3.28,4.015,4.222,4.823
１月 2005,2.447,2.701,3.604,4.172,4.132,4.588
２月 2005,2.724,2.936,3.783,3.902,4.381,4.721
３月 2005,2.766,3.114,3.658,3.737,4.488,4.76
４月2005,2.869,3.134,3.582,3.703,4.2,4.515
５月2005,2.93,3.103,3.645,4.132,3.987,4.323
６月 2005,3.101,3.313,4.023,3.862,3.921,4.194
７月 2005,3.389,3.637,3.82,4.196,4.282,4.473
８月 2005,3.503,3.707,4.173,4.445,4.014,4.258
９月 2005,3.518,3.869,4.386,4.43,4.332,4.571
10月 2005,3.867,4.206,4.415,4.355,4.557,4.752
11月 2005,3.937,4.33,4.404,4.461,4.49,4.705
12月 2005,3.997,4.327,4.528,4.604,4.395,4.541
１月 2006,4.454,4.565,4.691,4.816,4.519,4.684
２月 2006,4.602,4.719,4.824,4.912,4.557,4.514
３月 2006,4.592,4.804,4.871,5.036,4.853,4.894
４月2006,4.758,4.905,5.041,5.102,5.057,5.165
５月2006,4.802,5.016,5.162,4.907,5.123,5.224
６月 2006,4.976,5.23,4.967,4.696,5.145,5.189
７月 2006,5.048,5.133,4.788,4.585,4.988,5.07
８月 2006,5.03,5.099,4.691,4.567,4.732,4.879
９月 2006,4.851,4.99,4.701,4.447,4.633,4.764
10月 2006,5.068,5.105,4.621,4.694,4.604,4.718
11月 2006,5.014,5.083,4.825,4.809,4.462,4.563
12月 2006,4.98,5.075,4.925,4.53,4.7,4.811
１月 2007,5.103,5.132,4.659,4.541,4.814,4.911
２月 2007,5.114,5.08,4.583,4.516,4.577,4.69
３月 2007,5.017,5.047,4.595,4.857,4.648,4.842
４月2007,4.835,4.982,4.921,4.927,4.628,4.816
５月2007,4.71,4.941,4.871,4.558,4.892,5.011
６月 2007,4.757,4.924,4.513,4.255,5.027,5.126
７月 2007,4.92,4.968,4.157,4.255,4.733,4.896
８月 2007,3.862,4.134,3.988,4.176,4.527,4.827
９月 2007,3.672,3.99,3.954,3.397,4.594,4.839
10月 2007,3.828,3.942,3.015,3.455,4.473,4.745
11月 2007,2.959,3.279,3.059,2.765,3.949,4.383
12月 2007,3.128,3.389,2.109,2.474,4.035,4.462
１月 2008,1.849,2,1.628,2.448,3.597,4.324
２月 2008,1.766,1.81,1.602,3.018,3.519,4.41
３月 2008,1.264,1.465,2.27,3.43,3.421,4.3
４月2008,1.352,1.625,2.657,3.337,3.734,4.474
５月2008,1.905,2.028,2.632,3.245,4.067,4.725
６月 2008,1.72,2.183,2.524,3.094,3.975,4.523
７月 2008,1.67,1.888,2.379,2.989,3.958,4.575
８月 2008,1.726,1.95,1.98,2.812,3.825,4.426
９月 2008,0.91,1.602,1.568,1.919,3.829,4.315
10月 2008,0.442,0.947,1,1.559,3.97,4.372
11月 2008,0.036,0.427,0.768,1.883,2.92,3.438
12月 2008,0.127,0.262,0.95,1.991,2.22,2.68
１月 2009,0.243,0.356,0.978,1.668,2.851,3.608
２月 2009,0.254,0.457,0.805,2.014,3.021,3.708
３月 2009,0.208,0.422,0.907,2.342,2.668,3.537
４月2009,0.132,0.279,0.922,2.56,3.119,4.039
５月2009,0.137,0.289,1.117,2.516,3.461,4.332
６月 2009,0.193,0.348,1.115,2.387,3.537,4.331
７月 2009,0.185,0.259,0.972,2.315,3.482,4.302
８月 2009,0.142,0.236,0.949,2.308,3.401,4.181
９月 2009,0.127,0.173,0.901,2.003,3.305,4.048
10月 2009,0.051,0.162,0.667,2.684,3.388,4.229
11月 2009,0.056,0.155,1.143,2.325,3.198,4.196
12月 2009,0.061,0.195,0.816,2.305,3.837,4.635
１月 2010,0.076,0.15,0.816,2.554,3.588,4.493
２月 2010,0.124,0.185,1.02,2.418,3.619,4.559
３月 2010,0.157,0.238,0.964,2.099,3.833,4.714
４月2010,0.165,0.238,0.774,1.778,3.659,4.521
５月2010,0.162,0.223,0.605,1.598,3.303,4.216
６月 2010,0.177,0.223,0.554,1.331,2.935,3.894
７月 2010,0.147,0.198,0.477,1.273,2.905,3.991
８月 2010,0.142,0.192,0.422,1.169,2.47,3.52
９月 2010,0.162,0.191,0.34,1.466,2.512,3.687
10月 2010,0.119,0.17,0.461,2.008,2.603,3.984
11月 2010,0.167,0.203,0.605,1.946,2.797,4.112
12月 2010,0.127,0.188,0.57,2.137,3.288,4.336
１月 2011,0.152,0.167,0.688,2.272,3.374,4.573
２月 2011,0.142,0.172,0.833,1.972,3.422,4.491
３月 2011,0.094,0.178,0.609,1.698,3.47,4.51
４月2011,0.043,0.102,0.468,1.764,3.29,4.398
５月2011,0.053,0.114,0.458,1.351,3.059,4.221
６月 2011,0.02,0.102,0.359,0.97,3.16,4.377
７月 2011,0.099,0.163,0.203,0.955,2.792,4.124
８月 2011,0.015,0.048,0.247,0.966,2.234,3.611
９月 2011,0.025,0.056,0.25,0.957,1.917,2.914
10月 2011,-0.01,0.053,0.258,0.833,2.116,3.131
11月 2011,0.008,0.055,0.247,0.706,2.071,3.055
12月 2011,0.02,0.061,0.219,0.864,1.876,2.891
１月 2012,0.056,0.08,0.297,1.04,1.795,2.938
２月 2012,0.081,0.132,0.336,0.813,1.974,3.082
３月 2012,0.071,0.137,0.262,0.657,2.214,3.343
４月2012,0.097,0.147,0.266,0.717,1.919,3.114
５月2012,0.071,0.127,0.305,0.586,1.563,2.641
６月 2012,0.086,0.157,0.215,0.588,1.643,2.754
７月 2012,0.106,0.14,0.226,0.625,1.47,2.55
８月 2012,0.091,0.132,0.234,0.721,1.548,2.668
９月 2012,0.094,0.134,0.285,0.619,1.633,2.823
10月 2012,0.114,0.156,0.25,0.725,1.694,2.859
11月 2012,0.081,0.132,0.251,0.88,1.616,2.81
12月 2012,0.046,0.114,0.266,0.766,1.756,2.952
１月 2013,0.079,0.111,0.238,0.769,1.985,3.168
２月 2013,0.106,0.127,0.25,0.678,1.881,3.09
３月 2013,0.071,0.106,0.211,1.024,1.852,3.104
４月2013,0.051,0.081,0.297,1.396,1.673,2.88
５月2013,0.038,0.068,0.359,1.386,2.132,3.278
６月 2013,0.035,0.096,0.313,1.646,2.487,3.499
７月 2013,0.038,0.071,0.403,1.385,2.588,3.646
８月 2013,0.025,0.051,0.321,1.326,2.789,3.716
９月 2013,0.015,0.03,0.309,1.372,2.615,3.693
10月 2013,0.038,0.081,0.285,1.748,2.552,3.639
11月 2013,0.061,0.107,0.384,1.492,2.746,3.817
12月 2013,0.073,0.091,0.332,1.503,3.026,3.964
１月 2014,0.02,0.056,0.325,1.72,2.644,3.599
２月 2014,0.051,0.076,0.422,1.677,2.649,3.584
３月 2014,0.046,0.061,0.414,1.539,2.719,3.56
４月2014,0.025,0.046,0.375,1.633,2.646,3.457
５月2014,0.035,0.05,0.457,1.756,2.475,3.327
６月 2014,0.046,0.066,0.531,1.627,2.532,3.362
７月 2014,0.025,0.053,0.492,1.763,2.562,3.319
８月 2014,0.025,0.051,0.575,1.609,2.345,3.084
９月 2014,0.023,0.048,0.497,1.494,2.495,3.202
10月 2014,0.008,0.053,0.476,1.653,2.335,3.066
11月 2014,0.013,0.071,0.672,1.153,2.173,2.893
12月 2014,0.041,0.122,0.453,1.5,2.17,2.75
１月 2015,0.013,0.051,0.622,1.372,1.639,2.223
２月 2015,0.015,0.074,0.559,1.43,1.996,2.593
３月 2015,0.036,0.137,0.575,1.485,1.927,2.54
４月2015,0.005,0.038,0.609,1.641,2.035,2.744
５月2015,0.003,0.064,0.645,1.534,2.123,2.883
６月 2015,0.02,0.114,0.669,1.548,2.349,3.119
７月 2015,0.064,0.142,0.739,1.355,2.187,2.908
８月 2015,0.01,0.237,0.629,1.522,2.214,2.96
９月 2015,0.008,0.086,0.728,1.646,2.035,2.854
10月 2015,0.079,0.234,0.934,1.758,2.146,2.925
11月 2015,0.181,0.395,1.052,1.33,2.208,2.974
12月 2015,0.178,0.492,0.778,1.217,2.269,3.015
１月 2016,0.315,0.43,0.785,1.206,1.923,2.747
２月 2016,0.323,0.476,0.725,1.294,1.738,2.616
３月 2016,0.213,0.386,0.782,1.38,1.77,2.612
４月2016,0.205,0.389,0.883,1.001,1.835,2.68
５月2016,0.302,0.46,0.586,1.022,1.851,2.651
６月 2016,0.266,0.353,0.659,1.194,1.475,2.289
７月 2016,0.259,0.376,0.809,1.149,1.45,2.177
８月 2016,0.33,0.465,0.766,1.305,1.578,2.231
９月 2016,0.284,0.447,0.845,1.849,1.598,2.318
10月 2016,0.309,0.501,1.119,1.934,1.825,2.58
11月 2016,0.485,0.61,1.198,1.921,2.39,3.044
12月 2016,0.502,0.62,1.212,1.938,2.446,3.063
１月 2017,0.518,0.641,1.264,1.925,2.466,3.07
２月 2017,0.541,0.702,1.262,1.819,2.397,2.998
３月 2017,0.762,0.904,1.27,1.753,2.389,3.012
４月2017,0.803,0.981,1.286,1.887,2.289,2.958
５月2017,0.978,1.073,1.386,1.837,2.206,2.866
６月 2017,1.021,1.147,1.355,1.705,2.304,2.834
７月 2017,1.083,1.142,1.329,1.939,2.296,2.901
８月 2017,1.004,1.078,1.491,2.015,2.12,2.727
９月 2017,1.057,1.196,1.6,2.143,2.339,2.866
10月 2017,1.154,1.283,1.79,2.206,2.377,2.875
11月 2017,1.269,1.445,1.887,2.522,2.415,2.832
12月 2017,1.391,1.535,2.149,2.645,2.405,2.739
１月 2018,1.465,1.664,2.258,2.562,2.712,2.941
２月 2018,1.659,1.855,2.27,2.801,2.864,3.128
３月 2018,1.715,1.927,2.492,2.7,2.741,2.972
４月2018,1.807,2.012,2.435,2.74,2.955,3.124
５月2018,1.915,2.082,2.532,2.848,2.86,3.024
６月 2018,1.92,2.11,2.674,2.738,2.86,2.99
７月 2018,2.033,2.209,2.629,2.955,2.962,3.081
８月 2018,2.104,2.273,2.823,2.978,2.86,3.019
９月 2018,2.199,2.372,2.871,2.823,3.065,3.208
10月 2018,2.333,2.494,2.797,2.51,3.149,3.396
11月 2018,2.363,2.527,2.496,2.44,2.993,3.294
12月 2018,2.381,2.491,2.464,2.516,2.686,3.02
１月 2019,2.397,2.46,2.518,2.236,2.633,2.997
２月 2019,2.44,2.505,2.266,2.278,2.717,3.082
３月 2019,2.4,2.441,2.266,1.916,2.407,2.816
４月2019,2.432,2.452,1.924,1.768,2.504,2.93
５月2019,2.354,2.355,1.757,1.822,2.133,2.571
６月 2019,2.1,2.095,1.868,1.391,2.007,2.533
７月 2019,2.085,2.096,1.51,1.546,2.007,2.521
８月 2019,1.987,1.883,1.626,1.518,1.499,1.963
９月 2019,1.825,1.826,1.526,1.624,1.668,2.114
10月 2019,1.546,1.557,1.612,1.693,1.688,2.173
11月 2019,1.587,1.616,1.571,1.315,1.774,2.203
12月 2019,1.556,1.583,1.319,0.952,1.919,2.389
１月 2020,1.554,1.542,0.931,0.374,1.505,1.997
２月 2020,1.285,1.137,0.253,0.366,1.163,1.684
３月 2020,0.132,0.129,0.201,0.304,0.668,1.316
４月2020,0.106,0.114,0.164,0.288,0.646,1.293
５月2020,0.142,0.167,0.154,0.209,0.653,1.411
６月 2020,0.147,0.165,0.109,0.269,0.658,1.413
７月 2020,0.094,0.104,0.133,0.278,0.533,1.196
８月 2020,0.106,0.112,0.131,0.384,0.706,1.476
９月 2020,0.096,0.107,0.156,0.364,0.686,1.454
10月 2020,0.094,0.104,0.15,0.361,0.874,1.658
11月 2020,0.081,0.091,0.123,0.426,0.842,1.569
12月 2020,0.079,0.089,0.111,0.577,0.916,1.646
１月 2021,0.058,0.074,0.109,0,1.071,1.835
２月 2021,0.033,0.041,0,0,1.34,2.135
